word_cat,last_date,word_itself,en,tr,correct_count
w,2023-01-01, das buch,the book,kitap,0.0
w,2023-01-01, das Wasser,the water,su,0.0
s,2023-01-01, ich bin gut,I am good,iyiyim,0.0
s,2023-01-01, das ist schoen,that's nice,Bu gï¿½zel,0.0
w,2023-01-01, der Tisch,the table,masa,0.0
w,2023-01-01, der Schreibtisch,the desk,masa,0.0
w,2023-01-01, die Schokolade,the chocolate,ï¿½ikolata,0.0
w,2023-01-01, das Blut,the blood,kan,0.0
w,2023-01-01, gewusst,knew,bilen,0.0
w,2023-01-01, reitet,rode,Binmek,0.0
w,2023-01-01, reiten,horse riding,Binicilik,0.0
w,2023-01-01, darf,may,izin almak,0.0
w,2023-01-01, duerfen,to define,tanï¿½mlamak iï¿½in,0.0
s,2023-01-01, aber auch fï¿½r sie ist er zu klein,But he is too small for them too,Ama o onlar iï¿½in de ï¿½ok kï¿½ï¿½ï¿½k,0.0
w,2023-01-01, die Ferse,the heel,topuk,0.0
w,2023-01-01, hinein,in,iï¿½inde,0.0
w,2023-01-01, das Weh,The hurt,Acï¿½,0.0
w,2023-01-01, tun ,yet,hala,0.0
s,2023-01-01, ich tue,I do,Yaparï¿½m,0.0
w,2023-01-01, werden,will,irade,0.0
w,2023-01-01, die Trauben,the grapes,ï¿½zï¿½mler,0.0
w,2023-01-01, der Ruck,The jerk,Pislik,0.0
w,2023-01-01, das Daheim,The home,Ev,0.0
w,2023-01-01, die Braut,the bride,gelin,0.0
w,2023-01-01, wï¿½tend,furious,ï¿½ok ï¿½fkeli,0.0
s,2023-01-01, ich will sie trotzdem sehen,I want to see her anyway,Onu yine de gï¿½rmek istiyorum,0.0
s,2023-01-01, wie sie wï¿½nschen ,as you wish,nasï¿½l istersen,0.0
s,2023-01-01, wenn du nicht gleich kommst,If you don't come right away,Hemen gelmezsen,0.0
w,2023-01-01, verrï¿½ckt,crazy,ï¿½ï¿½lgï¿½n,0.0
w,2023-01-01, schimpfen,rant,rant,0.0
w,2023-01-01, schimpft,scold,azarlamak,0.0
w,2023-01-01, leicht,light,ï¿½ï¿½ï¿½k,0.0
w,2023-01-01, heben,to lift,kaldï¿½rmak iï¿½in,0.0
s,2023-01-01, Lina hebt den Kopf,Lina lifts his head,Lina baï¿½ï¿½nï¿½ kaldï¿½rï¿½yor,0.0
w,2023-01-01, lï¿½cheln ,smile,gï¿½lï¿½msemek,0.0
e,2023-01-01, umarmen ,embrace,kucaklamak,0.0
s,2023-01-01, Sie haben sich an und dann mï¿½ssen beide lachen,You have on and then both have to laugh,ï¿½zerinde ve sonra ikiniz de gï¿½lmek zorundasï¿½n,0.0
w,2023-01-01, lachen ,laugh,kahkaha,0.0
w,2023-01-01, die Hochzeit,the wedding,dï¿½ï¿½ï¿½n,0.0
w,2023-01-01, die Freundin,the girlfriend,kï¿½zarkadaï¿½,0.0
w,2023-01-01, gurren ,Gurren,guguk,0.0
s,2023-01-01, Die Taube gurrt auf dem Balkon,The pigeon cooing on the balcony,Gï¿½vercin balkonda gugukluyor,0.0
w,2023-01-01, abschneiden,cut off,ayï¿½rmak,0.0
w,2023-01-01, der Tod,the death,ï¿½lï¿½m,0.0
w,2023-01-01, faul,lazy,tembel,0.0
w,2023-01-01, die Zusammenfassung,the abstract,soyut,0.0
w,2023-01-01, der Lohn,the salary,maaï¿½,0.0
w,2023-01-01, dï¿½rfen ,allowed to,izinli,0.0
w,2023-01-01, verdienen ,to deserve,hak etmek,0.0
w,2023-01-01, die Trommel,the drum,davul,0.0
w,2023-01-01, die Gitarre,the guitar,gitar,0.0
s,2023-01-01, denn Sie hoffen dass es dort ein Haus gibt und Essen,Because they hope that there is a house there and eat,ï¿½ï¿½nkï¿½ orada bir ev olduï¿½unu ve yemek yediï¿½ini umuyorlar,0.0
w,2023-01-01, weiterï¿½gehen,keep going,devam et,0.0
w,2023-01-01, tatsï¿½chlich,In fact,Aslï¿½nda,0.0
w,2023-01-01, nennen ,to name,adï¿½na,0.0
